YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Topic,Question,Response,DataValueUnit,DataValueType,DataValue,DataValueAlt,DataValueFootnoteSymbol,DatavalueFootnote,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,StratificationCategory2,Stratification2,StratificationCategory3,Stratification3,GeoLocation,ResponseID,LocationID,TopicID,QuestionID,DataValueTypeID,StratificationCategoryID1,StratificationID1,StratificationCategoryID2,StratificationID2,StratificationCategoryID3,StratificationID3
2019,2019,US,United States,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,,,59,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,AK,Alaska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-147.72205903599973 64.84507995700051),,02,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,AK,Alaska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-147.72205903599973 64.84507995700051),,02,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,AR,Arkansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.8,1.8,,,,,Overall,Overall,,,,,POINT (-92.27449074299966 34.74865012400045),,05,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,AL,Alabama,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.63186076199969 32.84057112200048),,01,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,AL,Alabama,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.63186076199969 32.84057112200048),,01,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,AR,Arkansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.8,1.8,,,,,Overall,Overall,,,,,POINT (-92.27449074299966 34.74865012400045),,05,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,AL,Alabama,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.63186076199969 32.84057112200048),,01,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,AR,Arkansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.8,1.8,,,,,Overall,Overall,,,,,POINT (-92.27449074299966 34.74865012400045),,05,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,AK,Alaska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.0,3,,,,,Overall,Overall,,,,,POINT (-147.72205903599973 64.84507995700051),,02,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,AL,Alabama,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.63186076199969 32.84057112200048),,01,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,AR,Arkansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.8,1.8,,,,,Overall,Overall,,,,,POINT (-92.27449074299966 34.74865012400045),,05,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,AK,Alaska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-147.72205903599973 64.84507995700051),,02,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,CO,Colorado,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-106.13361092099967 38.843840757000464),,08,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,AZ,Arizona,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-111.76381127699972 34.865970280000454),,04,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,CA,California,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),,06,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,CA,California,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),,06,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,CO,Colorado,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-106.13361092099967 38.843840757000464),,08,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,CO,Colorado,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-106.13361092099967 38.843840757000464),,08,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,AZ,Arizona,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-111.76381127699972 34.865970280000454),,04,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,AZ,Arizona,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-111.76381127699972 34.865970280000454),,04,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,CO,Colorado,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-106.13361092099967 38.843840757000464),,08,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,CA,California,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),,06,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,CA,California,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-120.99999953799971 37.63864012300047),,06,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,AZ,Arizona,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-111.76381127699972 34.865970280000454),,04,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,CT,Connecticut,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),,09,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,DC,District of Columbia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.9,3.9,,,,,Overall,Overall,,,,,POINT (-77.036871 38.907192),,11,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,CT,Connecticut,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),,09,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,DC,District of Columbia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.9,3.9,,,,,Overall,Overall,,,,,POINT (-77.036871 38.907192),,11,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,CT,Connecticut,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),,09,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,DC,District of Columbia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.8,3.8,,,,,Overall,Overall,,,,,POINT (-77.036871 38.907192),,11,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,DC,District of Columbia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.8,3.8,,,,,Overall,Overall,,,,,POINT (-77.036871 38.907192),,11,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,CT,Connecticut,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-72.64984095199964 41.56266102000046),,09,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,DE,Delaware,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.6,3.6,,,,,Overall,Overall,,,,,POINT (-75.57774116799965 39.008830667000495),,10,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,GA,Georgia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-83.62758034599966 32.83968109300048),,13,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,FL,Florida,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-81.92896053899966 28.932040377000476),,12,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,DE,Delaware,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.1,3.1,,,,,Overall,Overall,,,,,POINT (-75.57774116799965 39.008830667000495),,10,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,FL,Florida,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-81.92896053899966 28.932040377000476),,12,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,GA,Georgia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-83.62758034599966 32.83968109300048),,13,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,FL,Florida,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-81.92896053899966 28.932040377000476),,12,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,DE,Delaware,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.7,3.7,,,,,Overall,Overall,,,,,POINT (-75.57774116799965 39.008830667000495),,10,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,FL,Florida,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-81.92896053899966 28.932040377000476),,12,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,GA,Georgia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-83.62758034599966 32.83968109300048),,13,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,DE,Delaware,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.5,3.5,,,,,Overall,Overall,,,,,POINT (-75.57774116799965 39.008830667000495),,10,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,GA,Georgia,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-83.62758034599966 32.83968109300048),,13,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,IN,Indiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.14996019399968 39.766910452000445),,18,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,KS,Kansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),,20,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
